
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_15833_1501749877/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_15833_1501749877/17f/build-tests
    [junit] MAJOR: 85 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 266/1135 - RegressionTest430 (2ms / 0):
    [junit] MAJOR: 85 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 267/1135 - RegressionTest431 (2ms / 0):
    [junit] MAJOR: 85 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 268/1135 - RegressionTest444 (2ms / 0):
    [junit] MAJOR: 85 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 269/1135 - RegressionTest448 (2ms / 0):
    [junit] MAJOR: 85 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/1135 - RegressionTest449 (2ms / 0):
    [junit] MAJOR: 85 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/1135 - RegressionTest462 (2ms / 0):
    [junit] MAJOR: 85 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/1135 - RegressionTest467 (2ms / 0):
    [junit] MAJOR: 85 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/1135 - RegressionTest471 (2ms / 0):
    [junit] MAJOR: 85 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/1135 - RegressionTest472 (2ms / 0):
    [junit] MAJOR: 85 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/1135 - RegressionTest478 (2ms / 0):
    [junit] MAJOR: 86 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/1135 - RegressionTest48 (2ms / 0):
    [junit] MAJOR: 86 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/1135 - RegressionTest489 (2ms / 0):
    [junit] MAJOR: 86 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/1135 - RegressionTest494 (2ms / 0):
    [junit] MAJOR: 86 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/1135 - RegressionTest495 (2ms / 0):
    [junit] MAJOR: 86 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/1135 - RegressionTest499 (2ms / 0):
    [junit] MAJOR: 86 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/1135 - RegressionTest500 (2ms / 0):
    [junit] MAJOR: 86 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/1135 - RegressionTest503 (2ms / 0):
    [junit] MAJOR: 86 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/1135 - RegressionTest504 (2ms / 0):
    [junit] MAJOR: 86 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/1135 - RegressionTest507 (2ms / 0):
    [junit] MAJOR: 86 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/1135 - RegressionTest514 (2ms / 0):
    [junit] MAJOR: 86 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/1135 - RegressionTest515 (2ms / 0):
    [junit] MAJOR: 86 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/1135 - RegressionTest516 (2ms / 0):
    [junit] MAJOR: 87 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/1135 - RegressionTest517 (2ms / 0):
    [junit] MAJOR: 87 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/1135 - RegressionTest518 (2ms / 0):
    [junit] MAJOR: 87 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/1135 - RegressionTest52 (2ms / 0):
    [junit] MAJOR: 87 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/1135 - RegressionTest522 (2ms / 0):
    [junit] MAJOR: 87 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/1135 - RegressionTest524 (2ms / 0):
    [junit] MAJOR: 87 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/1135 - RegressionTest531 (2ms / 0):
    [junit] MAJOR: 87 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/1135 - RegressionTest54 (2ms / 0):
    [junit] MAJOR: 87 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/1135 - RegressionTest540 (2ms / 0):
    [junit] MAJOR: 87 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/1135 - RegressionTest547 (2ms / 0):
    [junit] MAJOR: 87 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/1135 - RegressionTest548 (2ms / 0):
    [junit] MAJOR: 88 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/1135 - RegressionTest549 (2ms / 0):
    [junit] MAJOR: 88 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/1135 - RegressionTest557 (2ms / 0):
    [junit] MAJOR: 88 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/1135 - RegressionTest561 (2ms / 0):
    [junit] MAJOR: 88 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/1135 - RegressionTest564 (2ms / 0):
    [junit] MAJOR: 88 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/1135 - RegressionTest570 (2ms / 0):
    [junit] MAJOR: 88 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/1135 - RegressionTest572 (2ms / 0):
    [junit] MAJOR: 88 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/1135 - RegressionTest573 (2ms / 0):
    [junit] MAJOR: 88 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/1135 - RegressionTest578 (2ms / 0):
    [junit] MAJOR: 88 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/1135 - RegressionTest583 (2ms / 0):
    [junit] MAJOR: 88 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/1135 - RegressionTest584 (2ms / 0):
    [junit] MAJOR: 88 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/1135 - RegressionTest586 (2ms / 0):
    [junit] MAJOR: 89 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/1135 - RegressionTest59 (2ms / 0):
    [junit] MAJOR: 89 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/1135 - RegressionTest594 (2ms / 0):
    [junit] MAJOR: 89 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/1135 - RegressionTest595 (2ms / 0):
    [junit] MAJOR: 89 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/1135 - RegressionTest597 (2ms / 0):
    [junit] MAJOR: 89 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/1135 - RegressionTest598 (2ms / 0):
    [junit] MAJOR: 89 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/1135 - RegressionTest599 (2ms / 0):
    [junit] MAJOR: 89 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/1135 - RegressionTest6 (2ms / 0):
    [junit] MAJOR: 89 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/1135 - RegressionTest600 (2ms / 0):
    [junit] MAJOR: 89 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/1135 - RegressionTest615 (2ms / 0):
    [junit] MAJOR: 89 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/1135 - RegressionTest616 (2ms / 0):
    [junit] MAJOR: 89 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/1135 - RegressionTest617 (2ms / 0):
    [junit] MAJOR: 90 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/1135 - RegressionTest624 (2ms / 0):
    [junit] MAJOR: 90 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/1135 - RegressionTest626 (2ms / 0):
    [junit] MAJOR: 90 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/1135 - RegressionTest627 (2ms / 0):
    [junit] MAJOR: 90 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/1135 - RegressionTest630 (2ms / 0):
    [junit] MAJOR: 90 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/1135 - RegressionTest631 (2ms / 0):
    [junit] MAJOR: 90 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/1135 - RegressionTest633 (2ms / 0):
    [junit] MAJOR: 90 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/1135 - RegressionTest637 (2ms / 0):
    [junit] MAJOR: 90 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/1135 - RegressionTest644 (2ms / 0):
    [junit] MAJOR: 90 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/1135 - RegressionTest648 (2ms / 0):
    [junit] MAJOR: 90 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/1135 - RegressionTest651 (2ms / 0):
    [junit] MAJOR: 90 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/1135 - RegressionTest652 (2ms / 0):
    [junit] MAJOR: 90 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/1135 - RegressionTest654 (2ms / 0):
    [junit] MAJOR: 91 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/1135 - RegressionTest665 (2ms / 0):
    [junit] MAJOR: 91 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/1135 - RegressionTest669 (2ms / 0):
    [junit] MAJOR: 91 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/1135 - RegressionTest68 (2ms / 0):
    [junit] MAJOR: 91 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/1135 - RegressionTest685 (2ms / 0):
    [junit] MAJOR: 91 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/1135 - RegressionTest690 (2ms / 0):
    [junit] MAJOR: 91 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/1135 - RegressionTest697 (2ms / 0):
    [junit] MAJOR: 91 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/1135 - RegressionTest702 (2ms / 0):
    [junit] MAJOR: 91 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/1135 - RegressionTest715 (2ms / 0):
    [junit] MAJOR: 91 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/1135 - RegressionTest731 (2ms / 0):
    [junit] MAJOR: 91 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/1135 - RegressionTest733 (2ms / 0):
    [junit] MAJOR: 91 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/1135 - RegressionTest734 (2ms / 0):
    [junit] MAJOR: 91 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/1135 - RegressionTest736 (2ms / 0):
    [junit] MAJOR: 92 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/1135 - RegressionTest737 (2ms / 0):
    [junit] MAJOR: 92 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 345/1135 - RegressionTest74 (2ms / 0):
    [junit] MAJOR: 92 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 346/1135 - RegressionTest740 (2ms / 0):
    [junit] MAJOR: 92 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 347/1135 - RegressionTest745 (2ms / 0):
    [junit] MAJOR: 92 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 348/1135 - RegressionTest746 (2ms / 0):
    [junit] MAJOR: 92 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 349/1135 - RegressionTest75 (2ms / 0):
    [junit] MAJOR: 92 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 350/1135 - RegressionTest750 (2ms / 0):
    [junit] MAJOR: 92 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 351/1135 - RegressionTest752 (2ms / 0):
    [junit] MAJOR: 92 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 352/1135 - RegressionTest753 (2ms / 0):
    [junit] MAJOR: 92 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 353/1135 - RegressionTest755 (2ms / 0):
    [junit] MAJOR: 92 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 354/1135 - RegressionTest764 (2ms / 0):
    [junit] MAJOR: 92 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 355/1135 - RegressionTest768 (2ms / 0):
    [junit] MAJOR: 93 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 356/1135 - RegressionTest769 (2ms / 0):
    [junit] MAJOR: 93 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 357/1135 - RegressionTest77 (2ms / 0):
    [junit] MAJOR: 93 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 358/1135 - RegressionTest772 (2ms / 0):
    [junit] MAJOR: 93 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 359/1135 - RegressionTest781 (2ms / 0):
    [junit] MAJOR: 93 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 360/1135 - RegressionTest79 (2ms / 0):
    [junit] MAJOR: 93 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 361/1135 - RegressionTest801 (2ms / 0):
    [junit] MAJOR: 93 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 362/1135 - RegressionTest802 (2ms / 0):
    [junit] MAJOR: 93 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 363/1135 - RegressionTest813 (2ms / 0):
    [junit] MAJOR: 93 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 364/1135 - RegressionTest814 (2ms / 0):
    [junit] MAJOR: 93 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 365/1135 - RegressionTest819 (2ms / 0):
    [junit] MAJOR: 93 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 366/1135 - RegressionTest820 (2ms / 0):
    [junit] MAJOR: 93 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 367/1135 - RegressionTest826 (2ms / 0):
    [junit] MAJOR: 93 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
