
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_16007_1501728374/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_16007_1501728374/7f/build-tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 225/1027 - RegressionTest8 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 226/1027 - RegressionTest801 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 227/1027 - RegressionTest802 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 228/1027 - RegressionTest803 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 229/1027 - RegressionTest806 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 230/1027 - RegressionTest807 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 231/1027 - RegressionTest808 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 232/1027 - RegressionTest809 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 233/1027 - RegressionTest811 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 234/1027 - RegressionTest817 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 235/1027 - RegressionTest827 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 236/1027 - RegressionTest835 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 237/1027 - RegressionTest837 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 238/1027 - RegressionTest840 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 239/1027 - RegressionTest843 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 240/1027 - RegressionTest846 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 241/1027 - RegressionTest849 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 242/1027 - RegressionTest851 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 243/1027 - RegressionTest853 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 244/1027 - RegressionTest854 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 245/1027 - RegressionTest856 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 246/1027 - RegressionTest861 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 247/1027 - RegressionTest864 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 248/1027 - RegressionTest872 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 249/1027 - RegressionTest874 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 250/1027 - RegressionTest878 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 251/1027 - RegressionTest882 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 252/1027 - RegressionTest893 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 253/1027 - RegressionTest895 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 254/1027 - RegressionTest9 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 255/1027 - RegressionTest900 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 256/1027 - RegressionTest901 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 257/1027 - RegressionTest904 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 258/1027 - RegressionTest909 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 259/1027 - RegressionTest918 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 260/1027 - RegressionTest92 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 261/1027 - RegressionTest921 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 262/1027 - RegressionTest923 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 263/1027 - RegressionTest927 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 264/1027 - RegressionTest928 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 265/1027 - RegressionTest929 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 266/1027 - RegressionTest932 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 267/1027 - RegressionTest936 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 268/1027 - RegressionTest937 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 269/1027 - RegressionTest939 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/1027 - RegressionTest945 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/1027 - RegressionTest946 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/1027 - RegressionTest952 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/1027 - RegressionTest955 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/1027 - RegressionTest956 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/1027 - RegressionTest960 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/1027 - RegressionTest963 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/1027 - RegressionTest968 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/1027 - RegressionTest969 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/1027 - RegressionTest976 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/1027 - RegressionTest978 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/1027 - RegressionTest979 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/1027 - RegressionTest990 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/1027 - RegressionTest991 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/1027 - RegressionTest992 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/1027 - RegressionTest996 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/1027 - RegressionTest999 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/1027 - RegressionTest1003 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/1027 - RegressionTest1005 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/1027 - RegressionTest1010 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/1027 - RegressionTest105 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/1027 - RegressionTest120 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/1027 - RegressionTest122 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/1027 - RegressionTest14 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/1027 - RegressionTest162 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/1027 - RegressionTest166 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/1027 - RegressionTest185 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/1027 - RegressionTest193 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/1027 - RegressionTest199 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/1027 - RegressionTest20 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/1027 - RegressionTest200 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/1027 - RegressionTest218 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/1027 - RegressionTest220 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/1027 - RegressionTest228 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/1027 - RegressionTest24 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/1027 - RegressionTest243 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/1027 - RegressionTest246 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/1027 - RegressionTest25 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/1027 - RegressionTest250 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/1027 - RegressionTest254 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/1027 - RegressionTest256 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/1027 - RegressionTest26 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/1027 - RegressionTest261 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/1027 - RegressionTest269 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/1027 - RegressionTest274 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/1027 - RegressionTest276 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/1027 - RegressionTest278 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/1027 - RegressionTest284 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/1027 - RegressionTest286 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/1027 - RegressionTest292 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/1027 - RegressionTest299 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/1027 - RegressionTest3 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/1027 - RegressionTest30 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/1027 - RegressionTest302 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/1027 - RegressionTest309 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/1027 - RegressionTest31 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/1027 - RegressionTest310 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/1027 - RegressionTest316 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
