
initialise:

compile:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_25214_1501819775/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_25214_1501819775/7f/build-tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 235/1018 - RegressionTest492 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 236/1018 - RegressionTest496 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 237/1018 - RegressionTest5 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 238/1018 - RegressionTest501 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 239/1018 - RegressionTest502 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 240/1018 - RegressionTest503 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 241/1018 - RegressionTest505 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 242/1018 - RegressionTest508 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 243/1018 - RegressionTest512 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 244/1018 - RegressionTest513 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 245/1018 - RegressionTest515 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 246/1018 - RegressionTest516 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 247/1018 - RegressionTest517 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 248/1018 - RegressionTest521 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 249/1018 - RegressionTest523 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 250/1018 - RegressionTest524 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 251/1018 - RegressionTest526 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 252/1018 - RegressionTest528 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 253/1018 - RegressionTest529 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 254/1018 - RegressionTest530 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 255/1018 - RegressionTest535 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 256/1018 - RegressionTest537 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 257/1018 - RegressionTest54 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 258/1018 - RegressionTest541 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 259/1018 - RegressionTest543 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 260/1018 - RegressionTest544 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 261/1018 - RegressionTest545 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 262/1018 - RegressionTest548 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 263/1018 - RegressionTest550 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 264/1018 - RegressionTest551 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 265/1018 - RegressionTest557 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 266/1018 - RegressionTest558 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 267/1018 - RegressionTest560 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 268/1018 - RegressionTest563 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 269/1018 - RegressionTest564 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/1018 - RegressionTest565 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/1018 - RegressionTest566 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/1018 - RegressionTest567 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/1018 - RegressionTest568 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/1018 - RegressionTest569 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/1018 - RegressionTest570 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/1018 - RegressionTest571 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/1018 - RegressionTest572 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/1018 - RegressionTest573 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/1018 - RegressionTest574 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/1018 - RegressionTest575 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/1018 - RegressionTest577 (1ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/1018 - RegressionTest579 (1ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/1018 - RegressionTest580 (1ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/1018 - RegressionTest581 (1ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/1018 - RegressionTest582 (1ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/1018 - RegressionTest583 (1ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/1018 - RegressionTest584 (1ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/1018 - RegressionTest587 (1ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/1018 - RegressionTest591 (1ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/1018 - RegressionTest596 (1ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/1018 - RegressionTest597 (1ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/1018 - RegressionTest598 (1ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/1018 - RegressionTest601 (1ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/1018 - RegressionTest606 (1ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/1018 - RegressionTest608 (1ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/1018 - RegressionTest609 (1ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/1018 - RegressionTest612 (1ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/1018 - RegressionTest613 (1ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/1018 - RegressionTest614 (1ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/1018 - RegressionTest615 (1ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/1018 - RegressionTest617 (1ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/1018 - RegressionTest619 (1ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/1018 - RegressionTest626 (1ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/1018 - RegressionTest627 (1ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/1018 - RegressionTest629 (1ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/1018 - RegressionTest632 (1ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/1018 - RegressionTest634 (1ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/1018 - RegressionTest635 (1ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/1018 - RegressionTest636 (1ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/1018 - RegressionTest637 (1ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/1018 - RegressionTest639 (1ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/1018 - RegressionTest64 (1ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/1018 - RegressionTest640 (1ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/1018 - RegressionTest645 (1ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/1018 - RegressionTest649 (1ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/1018 - RegressionTest650 (1ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/1018 - RegressionTest651 (1ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/1018 - RegressionTest652 (1ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/1018 - RegressionTest653 (1ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/1018 - RegressionTest654 (1ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/1018 - RegressionTest655 (1ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/1018 - RegressionTest656 (1ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/1018 - RegressionTest657 (1ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/1018 - RegressionTest658 (1ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/1018 - RegressionTest663 (1ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/1018 - RegressionTest668 (1ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/1018 - RegressionTest670 (1ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/1018 - RegressionTest671 (1ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/1018 - RegressionTest678 (1ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/1018 - RegressionTest680 (1ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/1018 - RegressionTest681 (1ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/1018 - RegressionTest683 (1ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/1018 - RegressionTest686 (1ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/1018 - RegressionTest688 (1ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/1018 - RegressionTest689 (1ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/1018 - RegressionTest690 (1ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/1018 - RegressionTest693 (1ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
