
initialise:

compile:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_51398_1501821220/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_51398_1501821220/17f/build-tests
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 245/1135 - RegressionTest365 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 246/1135 - RegressionTest366 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 247/1135 - RegressionTest369 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 248/1135 - RegressionTest372 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 249/1135 - RegressionTest374 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 250/1135 - RegressionTest375 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 251/1135 - RegressionTest381 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 252/1135 - RegressionTest392 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 253/1135 - RegressionTest396 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 254/1135 - RegressionTest397 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 255/1135 - RegressionTest399 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 256/1135 - RegressionTest402 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 257/1135 - RegressionTest405 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 258/1135 - RegressionTest409 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 259/1135 - RegressionTest411 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 260/1135 - RegressionTest413 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 261/1135 - RegressionTest42 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 262/1135 - RegressionTest420 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 263/1135 - RegressionTest421 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 264/1135 - RegressionTest425 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 265/1135 - RegressionTest427 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 266/1135 - RegressionTest430 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 267/1135 - RegressionTest433 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 268/1135 - RegressionTest444 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 269/1135 - RegressionTest448 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/1135 - RegressionTest449 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/1135 - RegressionTest453 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/1135 - RegressionTest457 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/1135 - RegressionTest462 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/1135 - RegressionTest467 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/1135 - RegressionTest470 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/1135 - RegressionTest472 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/1135 - RegressionTest478 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/1135 - RegressionTest489 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/1135 - RegressionTest491 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/1135 - RegressionTest494 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/1135 - RegressionTest495 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/1135 - RegressionTest498 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/1135 - RegressionTest499 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/1135 - RegressionTest500 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/1135 - RegressionTest503 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/1135 - RegressionTest504 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/1135 - RegressionTest51 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/1135 - RegressionTest514 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/1135 - RegressionTest516 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/1135 - RegressionTest52 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/1135 - RegressionTest522 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/1135 - RegressionTest524 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/1135 - RegressionTest531 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/1135 - RegressionTest534 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/1135 - RegressionTest536 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/1135 - RegressionTest54 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/1135 - RegressionTest540 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/1135 - RegressionTest547 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/1135 - RegressionTest548 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/1135 - RegressionTest549 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/1135 - RegressionTest550 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/1135 - RegressionTest557 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/1135 - RegressionTest564 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/1135 - RegressionTest570 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/1135 - RegressionTest572 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/1135 - RegressionTest578 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/1135 - RegressionTest583 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/1135 - RegressionTest584 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/1135 - RegressionTest586 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/1135 - RegressionTest59 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/1135 - RegressionTest594 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/1135 - RegressionTest595 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/1135 - RegressionTest597 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/1135 - RegressionTest598 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/1135 - RegressionTest599 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/1135 - RegressionTest600 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/1135 - RegressionTest615 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/1135 - RegressionTest616 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/1135 - RegressionTest617 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/1135 - RegressionTest624 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/1135 - RegressionTest627 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/1135 - RegressionTest630 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/1135 - RegressionTest631 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/1135 - RegressionTest636 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/1135 - RegressionTest637 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/1135 - RegressionTest64 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/1135 - RegressionTest644 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/1135 - RegressionTest648 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/1135 - RegressionTest651 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/1135 - RegressionTest652 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/1135 - RegressionTest654 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/1135 - RegressionTest669 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/1135 - RegressionTest68 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/1135 - RegressionTest685 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/1135 - RegressionTest690 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/1135 - RegressionTest692 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/1135 - RegressionTest694 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/1135 - RegressionTest702 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/1135 - RegressionTest709 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/1135 - RegressionTest715 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/1135 - RegressionTest731 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/1135 - RegressionTest733 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/1135 - RegressionTest734 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/1135 - RegressionTest736 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 345/1135 - RegressionTest737 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 346/1135 - RegressionTest740 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
