
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_19582_1501804523/80f/build.xml:180: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_19582_1501804523/80f/build.xml:186: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_19582_1501804523/80f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_19582_1501804523/80f/build/test
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 254/1019 - RegressionTest124 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 255/1019 - RegressionTest137 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 256/1019 - RegressionTest169 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 257/1019 - RegressionTest170 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 258/1019 - RegressionTest209 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 259/1019 - RegressionTest253 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 260/1019 - RegressionTest261 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 261/1019 - RegressionTest28 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 262/1019 - RegressionTest283 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 263/1019 - RegressionTest310 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 264/1019 - RegressionTest329 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 265/1019 - RegressionTest344 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 266/1019 - RegressionTest384 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 267/1019 - RegressionTest401 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 268/1019 - RegressionTest421 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 269/1019 - RegressionTest426 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/1019 - RegressionTest431 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/1019 - RegressionTest434 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/1019 - RegressionTest441 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/1019 - RegressionTest444 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/1019 - RegressionTest460 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/1019 - RegressionTest468 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/1019 - RegressionTest469 (3ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/1019 - RegressionTest472 (3ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/1019 - RegressionTest475 (3ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/1019 - RegressionTest479 (3ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/1019 - RegressionTest513 (3ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/1019 - RegressionTest517 (3ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/1019 - RegressionTest522 (3ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/1019 - RegressionTest526 (3ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/1019 - RegressionTest533 (3ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/1019 - RegressionTest539 (3ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/1019 - RegressionTest554 (3ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/1019 - RegressionTest558 (3ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/1019 - RegressionTest575 (3ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/1019 - RegressionTest581 (3ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/1019 - RegressionTest587 (3ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/1019 - RegressionTest601 (3ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/1019 - RegressionTest606 (3ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/1019 - RegressionTest61 (3ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/1019 - RegressionTest628 (3ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/1019 - RegressionTest634 (3ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/1019 - RegressionTest638 (3ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/1019 - RegressionTest64 (3ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/1019 - RegressionTest656 (3ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/1019 - RegressionTest662 (3ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/1019 - RegressionTest681 (3ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/1019 - RegressionTest684 (3ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/1019 - RegressionTest691 (3ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/1019 - RegressionTest7 (3ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/1019 - RegressionTest714 (3ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/1019 - RegressionTest724 (3ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/1019 - RegressionTest727 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/1019 - RegressionTest734 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/1019 - RegressionTest745 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/1019 - RegressionTest761 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/1019 - RegressionTest764 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/1019 - RegressionTest767 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/1019 - RegressionTest778 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/1019 - RegressionTest785 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/1019 - RegressionTest797 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/1019 - RegressionTest817 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/1019 - RegressionTest833 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/1019 - RegressionTest834 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/1019 - RegressionTest854 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/1019 - RegressionTest872 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/1019 - RegressionTest881 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/1019 - RegressionTest893 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/1019 - RegressionTest895 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/1019 - RegressionTest915 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/1019 - RegressionTest931 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/1019 - RegressionTest955 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/1019 - RegressionTest984 (3ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/1019 - RegressionTest1010 (4ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/1019 - RegressionTest1039 (4ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/1019 - RegressionTest1079 (4ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/1019 - RegressionTest1112 (4ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/1019 - RegressionTest174 (4ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/1019 - RegressionTest205 (4ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/1019 - RegressionTest207 (4ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/1019 - RegressionTest208 (4ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/1019 - RegressionTest210 (4ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/1019 - RegressionTest233 (4ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/1019 - RegressionTest244 (4ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/1019 - RegressionTest273 (4ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/1019 - RegressionTest292 (4ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/1019 - RegressionTest30 (4ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/1019 - RegressionTest331 (4ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/1019 - RegressionTest36 (4ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/1019 - RegressionTest367 (4ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/1019 - RegressionTest377 (4ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 345/1019 - RegressionTest399 (4ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 346/1019 - RegressionTest43 (4ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 347/1019 - RegressionTest50 (4ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 348/1019 - RegressionTest509 (4ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 349/1019 - RegressionTest546 (4ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 350/1019 - RegressionTest59 (4ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 351/1019 - RegressionTest597 (4ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 352/1019 - RegressionTest60 (4ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 353/1019 - RegressionTest618 (4ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 354/1019 - RegressionTest62 (4ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 355/1019 - RegressionTest624 (4ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 356/1019 - RegressionTest63 (4ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
